Gene ID,UniProt Accession
6205,B2R4F5; Q498Y6; Q6IRY0; P62280; P04643
158,P30566; O75495; B0QY76; Q5TI34; X5D8S6; A0A1B0GWJ0; X5D7W4
6188,Q498B5; B2R7N5; P23396; J3KN86; Q8NI95
3315,Q9UC36; V9HW43; B2R4N8; Q96EI7; Q9UC35; Q6FI47; Q9UC34; Q96C20; Q9UC31; P04792
2923,Q8IYF8; Q13453; Q14255; Q9UMU7; P30101; V9HVY3
3329,P10809; Q38L19; Q9UCR6; B2R5M6; B7Z712; A0A024R3X4
8833,P49915; F8W720; A0A140VJK6; B4DXV7; A8K639
6139,B2R4H3; Q7M4M5; B5ME31; A0A024R261; Q3KQW2; P18621; B4E3C2; J3QL51; Q6NZ54
9775,A0A024R8W0; Q6IBQ2; P38919; Q15033; Q96A18
10294,A0A024R6S1; O14711; O60884; B2R7L7
2618,A8K945; P22102; D3DSF4; D3DSF3; Q52M77; A8KA32; O14659; Q59HH3
10971,Q567U5; Q9UP48; P27348; D6W4Z5; Q5TZU8
3303,P19790; Q5SP17; Q9UQM0; Q9UQL9; B4E3B6; Q5JQI4; P0DMV8; P0DMV9; A8K5I0; P08107; B3KTT5
5111,P12004; B2R897; D3DW02
1938,D6W618; P13639; B2RMP5; Q58J86
9967,Q9Y2W1; D3DPS5; Q5VTK6
4012,Q9TNQ3; Q9TNQ2; Q9UIQ6; Q9UIQ7; Q15145; Q59H76; O00769
1175,P53680; M0QYZ2; O75977; B2R4Z4; Q6PK67; M0R0N4; X6R390
1213,A0A087WVQ6; D3DU00; Q00610; Q6N0A0; Q86TF2
3848,P86104; Q6GSJ0; B2RA01; Q9H298; P04264; Q14720; P85925
6147,P39024; Q92774; B2R5B2; P29316; P62750
6133,Q53Z07; P32969
6184,D3DNB6; B2R5Z0; Q68DT1; P04843
6135,Q9Y674; P62913; P39026; P25121; Q8TDH2
6194,Q4VBY7; Q8N6Z7; P08227; P10660; A2A3R6; P62753
311,Q5T0G8; B4DVE7; P50995
6128,Q8WW97; A0A024RBK3; Q8TBK5; Q02878; Q2M3Q3
6125,Q9H3F4; A2RUM7; Q53HH6; P46777; Q32LZ3
3320,Q86SX1; Q5CAQ6; Q9BVQ5; Q5CAQ7; A8K500; K9JA46; P07900; Q2PP14; B3KPJ9
6191,B2R491; P27576; Q14727; P55831; Q6IPY4; P62701; P12750; P12631
6130,Q5T8U4; P62424; P11518
6223,P39019; B0ZBD0
6124,A8K502; P36578; Q969Z9; P39029; Q4VBR0
6129,P18124; A8K504; A8MUD9; Q15289; Q3KQU0; Q5I0X1; Q6IBM9
9349,Q29246; P23131; P24048; A0A024R1Q8; Q6P5S1; P62829; Q3SWV7
6138,A0A024R2Q4; P41051; Q8WYP2; Q96C44; Q6IPX6; P39030; Q9H2E5; Q642I1; P61313; Q5U0C0
6228,P62266; Q6IB08; P39028
387,Q53HM4; Q9BVT0; Q9UDJ0; Q9UEJ4; C9JRM1; P61586; Q5U024; C9JX21; P06749; B4DKN9; A0A024R324
6229,Q5T0P8; A0A2R8Y849; E7EPK6; Q7Z3D1; Q5T0P7; P16632; P62847
6189,B2R4D4; P61247; B7Z3M5; P33443; D3DP05; P49241
1474,Q540N7; Q15828
6277,Q5RHS4; P06703; D3DV39
5160,Q53H41; Q9NP12; A0A024RBX9; Q9UNG4; A5YVE9; B7Z3X5; B7Z3T7; P08559; B2R5P7; Q5JPT8; Q9UNG5; Q9UBJ8; Q9UBU0
841,Q53TT5; Q14795; Q8TDI2; Q9C0K4; Q9UQ81; Q14791; Q96T22; Q8TDI4; Q14790; Q8TDI5; Q15806; A0A024R3Z8; O14676; Q8TDI1; Q14792; Q8TDI3; Q14794; Q15780; Q14793; Q14796
10010,Q92844; Q6NW12; B2R7S3; Q7Z4J6; D3DPB5; Q92885
329,Q16516; Q13490; B4E026; Q4TTG0
27429,Q9P0Y4; Q9P0Y3; O43464; Q9HBZ4
10642,Q9NZI8; C9JT33
8737,A0AV89; Q13180; B4E3F9; A0A024QZU0; B2RAG1; Q13546; Q59H33
7189,A8KAB3; Q8NEH5; D3DR16; Q9Y4K3; A6NKI7
7316,Q91888; Q9BX98; Q9BWD6; P0CG48; Q9UPK7; P02250; Q9UEF2; P62988; Q6LBL4; P02249; Q6LDU5; Q29120; Q91887; Q9UEG1; Q9UEK8; P02248; Q8WYN8
9641,Q3B754; Q3KR43; Q5JTS6; Q14164; D3DT78; A0A075B7B4
7187,Q13076; Q6AZX1; B7Z8C4; Q12990; Q13947; A6NHG8; Q9UNL1; Q13114
7186,A0A024R8H5; Q96NT2; B4DPJ7; Q7Z337; A8K107; Q12933
7334,P61088; Q53Y81; Q16781
10273,Q9HBT1; Q9UNE7; A2IDB9; O60526; Q969U2
55072,A0A962; Q8TEI0; Q86VI2; Q96GB4; Q96NF1; Q9NWD2; Q9H5F1; Q96EP0
8517,A0A087X1B1; Q7LBY6; Q7Z7F1; Q9Y6K9
7128,E1P588; Q2HIX9; P21580; B2R767; Q9NSR6; Q5VXQ7
998,Q9UDI2; P60953; P21181; P25763; A0A024RAE4; Q7L8R5; A0A024RAE6
23542,Q9UKQ4; Q9NZ59; Q13387; Q96G62; Q99771
6222,P25232; P62269; Q6IPF8; Q5SUJ3
1500,Q6DHZ7; Q9UP73; O60713; O60935; Q9UP72; O60715; O15088; O60714; Q9UP71; O60716; A8K939; Q6RBX8
9146,Q9NR36; O14964; A0A0S2Z4R4
4176,Q96D34; E9PGN9; A0A0S2Z4A5; A4D2A2; C6EMX8; P33993; A4D2A1; Q15076; Q96GL1
1191,B2R9Q1; B3KSE6; P10909; Q5HYC1; P11381; Q2TU75; P11380; Q7Z5B9
9655,Q8IYZ4; O75159; Q53SD4
509,B4DL14; Q6I9V2; Q8TAS0; Q96AS8; A8KA31; Q5VYP3; P36542
80125,A8K3U4; A8MVU9; A8MPQ6; Q8N5R6; B3KQ49; A8MV61; Q8TAX6; Q9H5Q6
10524,Q92993; C9JL99; Q17RW5; B4E3C7; Q13430; Q561W3; Q6GSE8; A0A024R5E8; Q9BWK7; A0A024R597; O95624
6204,Q5TZC0; B2R4E3; P46783
3915,Q6NVY8; Q5VYE7; P11047
633,P13247; D3DWU3; P21810; B4DNL4
23118,B4DIR9; Q6I9W8; Q9UFP7; B2RCC4; E1P5A0; Q9NYJ8; Q76N06; O94838
991,Q12834; D3DPJ1; Q9BW56; Q5JUY4; B2R6Z6; Q9UQI9
11091,Q9UGP9; Q9NWX7; Q91VA5; P61964
6231,Q3MHD8; P70394; P02383; A0A024RB14; Q06722; P62854; Q6IRY4
10492,Q8IW78; O60506; Q8N599; Q59GL1; E1P502; Q96LC1; Q53H05; Q5TCG2; Q5TCG3; Q9Y583; E1P501; Q96LC2
6464,Q5T184; Q5T180; B5BU19; P29353; Q96CL1; Q8N4K5; D3DV78; Q5T186; O15290; Q5T183; Q5T185
10382,P04350; Q969E5; B3KQP4
8878,A6NFN7; Q9BUV7; Q13501; B2R661; B3KUW5; Q13446; Q9BVS6; Q9UEU1
8717,B2RDS3; Q15628; Q52NZ1; B3KQZ9
9425,Q0VDG7; B4DLG4; Q32NC5; A8K6D6; Q6P7T5; Q9Y424; Q5VX99; Q9Y232; Q9BWZ2
7358,O60589; B3KUU2; O60701; B4DN25
1616,O15141; O14747; F5H082; F5ANJ7; Q53F85; Q9UER7; B4E1C1; F5ANJ6; Q5STK9; A0A024RCS3; B4E1I3; O15208; Q9BWI3
355,Q16652; Q14295; Q5T9P2; Q6SSE9; B6VNV4; Q14294; Q5T9P1; Q59FU8; P25445; A9UJX4; K9J972; Q5T9P3; Q14292; Q14293
7132,A8K4X3; B2RDE4; J9PH39; B3KPQ1; P19438; B4E309; B4DQB7; Q9UCA4; D3DUR1; B5M0B5
22836,O94955; Q8IW06; A8K1W9; A0PJA4
94097,B4DIJ8; Q8TD22; Q53T29; Q494Y3; B8ZZJ6; A8K116
8772,Q14866; Q6IBR4; Q13158
23164,Q6DHW2; Q6WCQ1; Q3KQZ5; Q5FB94; Q7Z5Y2; Q8N390; Q96G40; Q8N236
7205,O15170; F2ZC08; Q15654; F2ZC07; Q9BXP3; A4D2E7; Q9UNT4; O15275; Q9BUE5; Q9BTB2
10276,Q5SQI5; Q12773; Q99903; Q5SQI7; Q96D82; Q7Z628; Q9UEN6
6275,P26447; A8K7R8; D3DV46; Q6ICP8
4637,P24573; Q6IPY5; Q6IAZ0; Q12790; P24572; P16475; P60660; Q561V9
4641,Q86Y95; O00159; Q4LE56; Q6NVJ7
6122,Q96QL0; Q15548; Q5I0G0; B3KS36; B2RDV9; P39023
4131,Q6PJD3; Q86X89; P46821; A2BDK6; A2BDK5
2316,Q6NXF2; E9PHF0; Q5HY55; Q5HY53; Q8NF52; P21333; E9KL45; Q60FE5
3313,Q53H23; B2RCM1; Q6GU03; P30036; Q9BWB7; P31932; Q9UC56; P38646; Q1HB43
4792,B2R8L6; P25963
55681,A0A0U1RQQ9; A8KAB5; Q96ST4; Q6P3W7; Q9NVH3; Q96EF4; Q9P2I7; Q9H7V5
3716,Q59GQ2; P23458; Q9UD26; Q6P669
7171,P67936; Q9BU85; Q9UCS1; Q9UCS4; Q5U0D9; V9HW56; Q15659; Q9UCS3; Q9H8Q3; P07226; A0A2R8Y5V9; Q9UCS2
4869,Q5EU96; Q5EU97; Q13440; Q96DC4; P08693; Q96EA5; Q12826; Q5EU95; Q6V962; A0A0S2Z491; Q96AT6; D3DQL6; Q13441; Q9BYG9; Q9UDJ7; A8K3N7; Q5EU99; A0A0S2Z4G7; Q5EU98; B5BU00; A0A140VJQ2; P06748; Q5EU94; Q8WTW5; Q14115
3190,Q07244; P61978; Q15671; Q96J62; B4DUQ1; Q59F98; Q6IBN1; Q60577; Q922Y7; Q5T6W4
6218,B2R4U4; P0CW22; P08708
6146,Q6IBD1; P35268; B2R495
4905,A8K2D9; Q8N6D7; P46459; B4DFA2; Q9UKZ2
6949,Q99860; Q7Z5W9; A0JLU0; B4E111; B4DRA2; Q6SC72; E7ETY2; Q13428; H0Y8Y7; Q99408; Q96A52
4627,O60805; P35579; Q60FE2; Q86T83; A8K6E4; A0A024R1N1
10048,Q96S59; B2R8E1; A0PJA2; Q7LBR2; O94764; A0A024QZW3; Q7Z7F9; Q6P3T7
808,P70667; Q53S29; Q61379; P0DP25; P99014; Q96HK3; P0DP23; Q61380; Q13942; Q9BRL5; P0DP24; Q96HY3; P62158; P02593; B4DJ51
8971,Q92522
4670,Q59ES8; Q8WZ44; P52272; Q9BWL9; Q15584; Q96H56; Q9Y492
31,Q7Z564; Q13085; B2RP68; Q7Z563; Q6XDA8; Q7Z5W8; B2ZZ90; Q7Z561; Q86WB3; Q6KEV6; Q7Z2G8; Q86WB2; A0A024R0Y2
203068,B4DQN9; B4DMJ5; P07437; B4DY90; Q5SU16; Q5ST81; Q8WUC1; Q9CY33; P05218
7277,B3KNQ6; P05215; P68366; A8MUB1
5606,Q99441; Q9UE71; B3KSK7; Q9UE72; Q6FI23; P46734
23524,Q9UQ40; Q8IW17; Q9UQ35; A0A140VK53; Q9UQ38; O15038; Q6PIM3; Q96GY7; Q9UQ36; Q9P0G1; Q6NSL3; Q6PK40; Q9UQ37; A6NKB9; O94803; Q9UHA8; D3DU97
498,Q96HW2; Q9BTV8; Q53XX6; K7ENP3; A8K092; Q96IR6; B4DY56; Q8IXV2; V9HW26; P25705; Q96FB4
79084,B4DP38; Q96GK4; B3KMW6; Q6JZZ5; Q9BQA1; Q3LID2; Q53FU2; Q9BWY3; A0A024R0H7
4691,Q53SK1; Q9UDG1; A0A024R4A0; Q8NB06; B3KM80; P19338; Q9UCF0
5296,Q5EAT5; Q9UPH9; O00459
29766,B2R6G7; Q9NZR0; Q9NYL9; Q9NT43
10189,E9PB61; Q86V81; O43672
5315,B2R5N8; B4DNK4; P14618; Q53GK4; V9HWB8; B3KRY0; A0A024R5Z9; A6NFK3; B4DUU6; Q9UCV6; Q9UPF2; P14786; Q96E76; Q9BWB5; B4DFX8
7531,Q63631; P62258; V9HW98; D3DTH5; B3KY71; P29360; Q4VJB6; P42655; Q53XZ5; Q7M4R4
3006,A8K4I2; P16403
7417,B4DKM5; A0A024QZT0; Q5VWK3; Q6IB40; Q9Y5I6; Q5VWK1; Q9BWK8; P45880; Q7L3J5
6154,P61254; Q6IPY2; B2R4F0; D3DTR8; Q02877
821,D3DWQ3; B4DGP8; B2R5V8; P27824; B4E2T8; D6R9K3
7458,A8K3R1; D3DXF6; Q15056; D3DXF8
4722,O75489; B2R9J1; Q9UNQ8; B4DFM8
10989,Q9P0V2; Q14539; Q15092; Q7Z3X1; Q69HW5; Q6IBL0; B1H0U5; Q68D41; Q8TAJ5; B2R5N6; Q16891
3326,B4DGL0; Q9NTK6; P08238; Q5T9W7; A0A024RD80; Q6PK50; B2R5P0; Q9NQW0
30968,A0A087WYB4; B4E1K7; D3DRN3; O60376; Q96FY2; Q53G29; Q9P042; Q9UJZ1
3416,Q5T5N2; D3DR35; B3KSB8; B2R721; B7ZAU2; P14735
26135,Q63HR1; Q8NC51; Q8WUH0; Q5VU20; Q9BTY3; Q9Y367; Q5VU19; Q96SE2; Q9Y4S3; Q9BUM4; Q5VU22; Q5VU21
26986,Q15097; Q93004; P11940
3698,Q14659; Q5T986; P19823; Q15484
6742,Q04837; B7WNJ6; A4D1U3; B7Z268
481,Q5TGZ3; A3KLL5; P05026
2673,Q53QE6; Q06210; Q9BXF8
29110,A8K4S4; Q8IYV3; Q9UHD2; Q9NUJ5
5591,P78527; Q13327; P78528; Q9UME3; Q13337; Q14175; Q59H99; Q7Z611; Q96SE6
163,Q7Z451; P63010; Q96EL6; A6NJP3; A0A140VJE8; P21851; Q96J19
2280,A0A087WTS4; Q6FGD9; Q6LEU3; D3DVW6; P20071; Q9H566; Q0VDC6; Q9H103; P62942; Q4VC47
5605,P36507
657,Q8NEN8; A8K6U9; P36894
1025,Q96TF1; Q5JU25; A0A024R880; Q5JU24; P50750; Q5U006
7284,O15276; P49411
6576,P53007; A8K8E8; Q9BSK6; D9HTE9; B4DP62
10383,A2BFA2; P68371; P05217
1654,O15536; A0A2R8YFS5; A0A2R8Y7T2; A8K538; A0A2R8YDT5; O00571; B4E3E8
5705,P52916; P47210; A8K763; O35051; A8K3Z3; O43208; P62195; P52915; A0A140VJS3
2058,Q5DSM1; A0AVA9; Q6PD57; Q5H9S5; Q86X73; P07814; B9EGH3; Q05BP6; Q05DF8
3301,B7Z5C0; Q5T7Q0; P31689; Q86TL9
1315,Q9UNW7; Q9NTK2; P53618; D3DQX0; Q6GTT7
908,Q75LP4; A0A024RDL1; P40227; A6NCD2; Q96S46; Q3KP28
5702,Q3B757; Q96HD3; Q6IBS1; P17980; Q6GPG8; Q3B865; B2R8V1; A0A140VK42; Q53HU5
23521,Q8J015; A8K505; P40429
9669,Q9UF81; O95805; O60841; Q8N5A0; Q53SI8; Q9UMN7; Q53RV7
10133,Q8N562; Q9UEV4; Q7LDL9; Q96CV9; Q9Y218; D3DRS8; Q5T672; Q5T675; B3KP00; Q9UET9; Q5T673; Q5T674; D3DRS4
1655,P17844; E7ETL9; J3KTA4; B5BU21; Q53Y61; O75681; B4DLW8; D3DU32
6727,B5BUF5; Q96Q14; Q6B0K5; P37108
54994,E1P5I3; Q9NWU2; Q8N5M5
10075,Q8NG67; Q9P0A9; Q9HCJ4; Q5H961; Q6P4D0; O15029; Q4G2Z2; Q9BUI0; Q9NSL6; A0A024R9W5; Q7Z6Z7
5052,B5BU26; Q2V576; Q5T154; Q5T155; Q06830; D3DPZ8; P35703
3655,B2RMU9; B4DKB8; Q08443; Q53RX7; Q16508; Q0MRC7; B4DG69; G5E9H1; Q9UN03; P23229; C4AM96; Q59HB7; Q86VL6; Q9UCT1; Q14646
114294,P83096; P83111
29927,Q8NC71; P61619; B3KME8; Q9Y2R3; P57726; Q8N0Z4; B3KNF6; Q9BU16; Q5JPF8; P38378; Q8N3U3
4646,Q9UM54; E1P540; Q5TEM5; A0A1Y0BRN3; Q5TEM6; Q5TEM7; A6H8V4; Q9BZZ7; Q9UEG2; A0A0D9SGC1; A0A0A0MRM8
56926,Q6FI60; Q96H48; Q969V3; Q96IS7; Q9BTX4; O75252; D6W613; Q9NPP2; Q8TAT7; Q6ZMB7; Q9BQH9
7415,Q0V924; V9HW80; Q9UCD5; B2R5T8; P55072; Q2TAI5; Q969G7
23193,B4DIW2; E9PKU7; Q9P0X0; F5H6X6; V9HWJ0; A6NC20; Q8WTS9; Q14697; B4DZ53; B4DSM6
2744,Q9UL07; Q9UL05; Q9UN40; Q68D38; Q9UL06; O94925
6774,A8K7B8; Q9BW54; P40763; K7ENL3; O14916
3091,Q9UPB1; Q53XP6; D0VY79; C0LZJ3; Q96PT9; Q16665
2339,P49354; Q9UDC1; A6NJW0; Q53XJ9
826,Q96EW0; A8K0P1; Q8WTX3; A0A0C4DGQ5; P04632
2274,Q14192; Q5TM15; Q561W1; Q2I5I4; Q2XQU9; Q6I9R8; Q13229; Q9P294; Q13644
70,P04270; P68032; B3KPP5
5682,Q53YE8; B4E0X6; A8K400; P25786; Q9BRV9
25818,Q53ZR3; Q9HBG8; Q9Y337; A0A024R4G4
155465,Q8TD06; A4D120
414899,Q8IZY5; A1L416
6768,Q9Y5Y6; Q9HCA3; Q9BS01; Q9HB36; Q9H3S0
9687,Q9H2Q8; Q4ZG55; A6NHD0; B5MDA9; Q7Z5S2; O60321; Q9H2Q7; Q9H2Q6; A6NKN0
10928,D3DUI0; Q15311
54904,D3DSX1; Q9H9W9; B7ZL11; Q1RMD3; Q3B796; Q9BZ95; Q9BYU8; Q6ZSA5; Q9NXA6; Q9BYU9; Q9H2M8
51129,Q9HBV4; A8MY84; B4E089; Q9BY76; Q9Y5B3; F5H0I2; Q53HQ6; Q6UXN0; Q53HU1; Q9NZU4; D6W670
29122,A0A140VJY3; Q9UI38
284366,Q9UKQ9; Q2XQG6; Q6QA55
478,F5H6J6; Q53ES0; Q969K5; B7Z2T0; Q16732; P13637; B7Z401; Q16735
29893,C5ILB7; Q9P2W1; K7ERB6; Q14458; Q8WXG2; A0A158RUX1; Q96HA2
11009,Q13007; Q5YLN8; Q53XZ7; Q2YHE5; Q96DB0; Q96KG4
5518,Q13773; Q96DH3; B3KQV6; A8K7B7; Q6ICQ3; P30153
147872,Q96MC3; Q8N6L0
931,P08984; A6NMS4; P11836; Q13963; B4DT24
23071,Q6UW14; Q5VWZ7; Q4VXC1; O60319; Q9BS26; Q8WX67
7295,B1ALW1; P10599; Q9UDG5; Q53X69; O60744; Q96KI3; H9ZYJ2
1147,O15111; O14666; Q5W0I4; Q13132; Q92467
958,Q5JY15; Q53GN5; Q9BYU0; Q5U007; A0A0S2Z3C7; E1P5S9; Q7M4Q8; Q6P2H9; Q86YK5; A0A0S2Z349; P25942
3551,O75327; B4E0U4; O14920; B4DZ30
4172,J3KQ69; Q9BTR3; P25205; Q9NUE7; Q92660; B4DUQ9; B4DWW4
4999,Q13204; A0A024R411; Q13416; Q53TX5
4171,Q8N2V1; Q9BRM7; Q15023; P49736; Q96AE1; Q14577; Q969W7
3185,Q96AU2; P52597; Q5T0N2; B3KM84; A0A024R7T3
9319,D3DTC0; Q15645; O15324; C9K0T3
4928,Q96E54; Q8WYB0; Q9Y6J4; Q9NT02; Q9UF57; Q9Y6J5; Q9UHX0; P52948; Q8IUT2; Q9H3Q4
8945,B5MD49; Q68DS0; Q9Y297; A0A0S2Z4P6; Q9Y213; B7Z3H4; Q5W141; B2R8L3; Q5W142
5888,B0FXP0; Q06609; Q6ZNA8; Q6FHX9; B2R8T6; Q9BV60
3956,Q9UDK5; B2R5E8; P09382
1969,Q8N3Z2; A0A024QZA8; B5A968; P29317
197,B2R7G1; A8K9N6; P02765; O14962; O14961; Q9P152
7536,Q15913; Q969H7; A0A024R566; C9JJE2; Q14819; Q15637; E7ESU3; A0A024R5D9; Q92744; A0A024R588; B4DX42; A0A024R572; B7Z1Q1; Q9UEI0; Q8IY00; Q9BW01; Q14818; Q92745
999,Q13799; Q14216; Q9UII7; Q15855; B3GN61; A8K1U7; Q16194; Q9UII8; A0A0U2ZQU7; P12830; Q4PJ14
408,Q9BTK8; O75625; O75630; P49407; B6V9G8; B7Z1Q3; Q2PP20
197131,Q68DN9; Q96JY4; O75492; O60708; Q8IWY6; Q8IWV7; Q14D45
6164,Q6FG66; Q9BUZ2; P49207
2060,P42566; B7Z240; Q5SRH4; B2R8J7; D3DPJ2
5905,Q96JJ2; P46060; Q9BSK3
10399,Q5VLR4; P99049; Q5J8M6; B3KTJ0; D3DWS0; P63244; P25388; Q53HU2; E9KL35; Q6FH47
6152,Q6IBS3; P83731; V9HW01; B2R4Y3; P38663
55379,B2RE83; D3DTX8; Q9P189; Q96AG4
10226,A0A140VJN8; Q9UBD7; A8K4Y9; Q53G77; O60664; K7EQF4; Q9BS03; Q9UP92
3875,Q5U0N8; P05783; Q53G38; A0A024RAY2; Q9BW26
7919,Q0EFA1; Q53GL9; Q5ST94; A0A024RCM3; Q13838; Q5STB5; Q5STU4; Q2L6F9; Q71V76; Q5STU5; O43496; Q5STU8; B0S8C0; Q5RJ66; Q5STB7; Q5STB8; Q5STU6; Q5RJ64; Q5STB4
5339,Q6S381; Q6S380; Q6S382; Q6S379; Q15148; Q6S383; Q6S378; Q6S376; Q6S377; Q16640; Q15149
1605,Q969J9; Q14118; A0A024R2W4; A8K6M7
57142,Q7L7Q6; Q96B16; Q9BXG5; O94962; Q9H212; Q8IUA4; Q9Y293; Q9UQ42; Q9H3I3; Q7L7Q5; Q7L7Q8; Q9NQC3; Q9Y5U6; Q9Y2Y7
6811,Q5U0D4; Q13190; Q9BUG1; F8W8Q9; B2R8T2; B4DKR0; Q7Z3T6
9223,A8K188; Q96QZ7; O43863; O75085; Q96QZ8; O00309; Q96QZ9
3856,Q6DHW5; Q14716; A8K4H3; P05787; Q6P4C7; Q96J60; F8VXB4; Q14717; Q6GMY0; B0AZN5; Q7L4M3; Q53GJ0; Q14099
6772,B2RCA0; D3DPI7; D2KFR8; Q53XW4; A8K989; Q9UDL5; Q53S88; P42224; Q68D00
6840,O60611; Q5VZK5; M1J557; Q569J5; Q9H1R7; O60612; O95425; D3DRW9; Q5VZK6
2801,Q08379; Q9NYF9; Q9BRB0; A0A0C4DGS5; Q6GRM9
3857,P35527; Q0IJ47; Q14665; O00109
22998,Q7Z3G5; Q9UPQ0; Q68E07; Q6PJ44; Q5CZB6; E9PHM7; B7Z2J4; G5EA03; Q5H9S8; Q8N6M2; E9PDJ9; Q8N3S9; B7Z656; D6RD46; A8MXC3; Q503B5; Q5CZB1
829,Q53FQ6; P52907; A0A024R0E5; Q6FHD5
8407,Q9BUH5; Q9H4P0; Q6FGI1; Q5JRQ6; Q5JRQ7; P37802; E9KL39
4430,Q7Z6L5; O43795; B0I1S9; E9PDF6; O43794
26064,Q7Z733; Q6V1W9; Q9P0K7; E9PED3; Q9Y3T5; Q9P2L2; Q7Z5I4
84445,Q8N3I0; Q9BRK4; B1AL14; Q96J79; D3DR72; B4DP66; Q96JL2
2010,Q6FI02; P50402
3181,Q9UDJ2; A0A024RA27; A8K064; P22626; A0A024RA61; Q9UC98; P22627
54888,A8K529; B3KP09; G3V1R4; Q9H858; Q9BVN4; Q08J23; B2RNR4; B4DQW2; Q9NXD9
10061,Q75MJ0; Q75MJ1; A0A090N7X1; Q9UG63; Q96TE8; O60864; A0A090N7Y2
4642,Q8NHP9; J3QRN6; J3KRL0; O94832; A6H8V3; Q8N618
4088,O09064; Q93002; Q9P0T0; P84022; B7Z9Q2; F5H383; A0A024R5Z3; O35273; O14510; Q9GKR4; B7Z4Z5; B7Z6M9; A8K4B6; Q92940; O09144
6232,Q5T4L6; P42677
6224,B2R4F4; Q5M8S9; B4DW28; P17075; P60866
6157,P46776; B2R4B3
282312,-
801,Q61379; P0DP25; P02593; Q61380; P0DP23; P0DP24; Q13942; Q53S29; P70667; Q96HK3; B4DJ51; P99014; E7ETZ0; P62158
9126,Q9UQE7; O60464; Q5T482; A8K156
6193,A0A024R4Q8; P46782; B2R4T2; Q96BN0
